suicidal0,suicidal_Poet_1,suicidal, The wet dawn inks are doing their blue dissolve. On their blotter of fog the trees Seem a botanical drawing -- Memories growing. ring on ring. A series of weddings.,29
suicidal1,suicidal_Poet_1,suicidal, Knowing neither abortions nor bitchery. Truer than women. They seed so effortlessly! Tasting the winds. that are footless. Waist-deep in history --,22
suicidal10,suicidal_Poet_1,suicidal, Will they occur. These people with torso of steel Winged elbows and eyeholes Awaiting masses Of cloud to give them expression.,21
suicidal100,suicidal_Poet_4,suicidal, and more charm. But I subdued myself. setting my heel,10
suicidal101,suicidal_Poet_4,suicidal, on the throat of my own song. Listen. comrades of posterity. to the agitator,14
suicidal102,suicidal_Poet_4,suicidal, the rabble-rouser. Stifling the torrents of poetry. I’ll skip the volumes of lyrics;,15
suicidal103,suicidal_Poet_4,suicidal, as one alive. I’ll address the living. I’ll join you in the far communist future. I who am,20
suicidal104,suicidal_Poet_4,suicidal, no Esenin super-hero. My verse will reach you across the peaks of ages. over the heads of governments and poets.,21
suicidal105,suicidal_Poet_4,suicidal, My verse will reach you not as an arrow in a cupid-lyred chase. not as worn penny,18
suicidal106,suicidal_Poet_4,suicidal, Reaches a numismatist. not as the light of dead stars reaches you. My verse by labor will break the mountain chain of years.,23
suicidal107,suicidal_Poet_4,suicidal, and will present itself ponderous. crude. tangible. as an aqueduct.,10
suicidal108,suicidal_Poet_4,suicidal, by slaves of Rome constructed. enters into our days. When in mounds of books. where verse lies buried.,18
suicidal109,suicidal_Poet_4,suicidal, you discover by chance the iron filings of lines. touch them with respect. as you would some antique,18
suicidal11,suicidal_Poet_1,suicidal, These super-people! - And my baby a nail Driven. driven in. He shrieks in his grease Bones nosing for distance.,20
suicidal110,suicidal_Poet_4,suicidal, yet awesome weapon. It’s no habit of mine to caress the ear with words;,15
suicidal111,suicidal_Poet_4,suicidal, a maiden’s ear curly-ringed will not crimson when flicked by smut. In parade deploying,16
suicidal112,suicidal_Poet_4,suicidal, the armies of my pages. I shall inspect the regiments in line. Heavy as lead. my verses at attention stand.,20
suicidal113,suicidal_Poet_4,suicidal, ready for death and for immortal fame. The poems are rigid. pressing muzzle to muzzle their gaping,17
suicidal114,suicidal_Poet_4,suicidal, pointed titles. The favorite of all the armed forces the cavalry of witticisms ready,14
suicidal115,suicidal_Poet_4,suicidal, to launch a wild hallooing charge. reins its chargers still. raising the pointed lances of the rhymes. and all,19
suicidal116,suicidal_Poet_4,suicidal, these troops armed to the teeth. which have flashed by victoriously for twenty years. all these. to their very last page.,21
suicidal117,suicidal_Poet_4,suicidal, I present to you. the planet’s proletarian. The enemy of the massed working class is my enemy too,19
suicidal118,suicidal_Poet_4,suicidal, inveterate and of long standing. Years of trial and days of hunger ordered us to march,16
suicidal119,suicidal_Poet_4,suicidal, under the red flag. We opened each volume of Marx as we would open,14
suicidal12,suicidal_Poet_1,suicidal, And I. nearly extinct. His three teeth cutting Themselves on my thumb - And the star. The old story.,18
suicidal120,suicidal_Poet_4,suicidal, the shutters in our own house; but we did not have to read to make up our minds which side to join.,22
suicidal121,suicidal_Poet_4,suicidal, which side to fight on. Our dialectics were not learned from Hegel. In the roar of battle,17
suicidal122,suicidal_Poet_4,suicidal, it erupted into verse. when. under fire. the bourgeois decamped as once we ourselves,14
suicidal123,suicidal_Poet_4,suicidal, had fled from them. Let fame trudge after genius,9
suicidal124,suicidal_Poet_4,suicidal, like an inconsolable widow to a funeral march - die then. my verse. die like a common soldier. like our men,20
suicidal125,suicidal_Poet_4,suicidal, who nameless died attacking! I don’t care a spit for tons of bronze; I don’t care a spit for slimy marble.,23
